Product_ID,Sale_Date,Sales_Rep,Region,Sales_Amount,Quantity_Sold,Product_Category,Unit_Cost,Unit_Price,Customer_Type,Discount,Payment_Method,Sales_Channel,Region_and_Sales_Rep,Profit,Discount_Amount
1035,2023-05-22,Alice,South,3780.22,45,Food,4132.79,4624.1,New,0.15,Credit Card,Retail,South-Alice,22108.95000000002,567.0329999999999
1078,2023-11-16,David,East,113.4,8,Furniture,3459.61,3657.23,Returning,0.03,Bank Transfer,Online,East-David,1580.9599999999991,3.402
1081,2023-02-07,David,East,3068.03,41,Furniture,2782.08,2879.24,New,0.21,Bank Transfer,Online,East-David,3983.559999999994,644.2863
1036,2023-10-20,David,North,6499.94,49,Clothing,1247.1,1429.44,New,0.16,Cash,Online,North-David,8934.660000000007,1039.9904
1050,2023-05-19,Charlie,East,9744.52,35,Clothing,2158.69,2384.38,Returning,0.09,Bank Transfer,Retail,East-Charlie,7899.1500000000015,877.0068
1004,2023-12-22,Eve,North,8485.9,11,Clothing,4840.33,4884.29,New,0.13,Cash,Online,North-Eve,483.5600000000004,1103.167
1002,2023-11-29,David,North,333.59,24,Furniture,3305.94,3599.27,New,0.09,Credit Card,Retail,North-David,7039.919999999998,30.023099999999996
1006,2023-09-16,Bob,North,8995.75,49,Food,2843.76,3146.6,New,0.08,Cash,Retail,North-Bob,14839.159999999985,719.66
1054,2023-06-10,Bob,South,7853.66,21,Furniture,4668.14,5040.22,New,0.05,Bank Transfer,Online,South-Bob,7813.6799999999985,392.683
1004,2023-06-27,Alice,West,7825.72,2,Electronics,2953.23,2977.52,Returning,0.11,Credit Card,Retail,West-Alice,48.57999999999993,860.8292
1054,2023-01-10,Eve,South,4634.16,40,Furniture,2654.11,2929.32,Returning,0.08,Cash,Online,South-Eve,11008.400000000001,370.7328
1093,2023-09-18,David,West,4040.25,19,Electronics,3808.59,3844.51,New,0.21,Credit Card,Online,West-David,682.4800000000014,848.4525
1063,2023-05-18,Bob,West,3098.87,39,Food,3577.69,3931.25,Returning,0.21,Cash,Retail,West-Bob,13788.839999999998,650.7627
1018,2023-06-21,Eve,North,750.38,28,Clothing,1006.14,1043.45,New,0.15,Bank Transfer,Retail,North-Eve,1044.6800000000017,112.557
1090,2023-01-13,Alice,East,2359.53,17,Clothing,2382.98,2839.73,Returning,0.23,Bank Transfer,Retail,East-Alice,7764.75,542.6919
1044,2023-06-17,Charlie,North,2541.38,6,Furniture,2388.95,2742.97,Returning,0.25,Credit Card,Retail,North-Charlie,2124.12,635.345
1034,2023-05-10,Eve,East,4892.36,19,Clothing,1922.21,2180.83,Returning,0.17,Credit Card,Retail,East-Eve,4913.779999999998,831.7012
1074,2023-03-25,Eve,West,7499.7,38,Food,2610.6,2836.94,Returning,0.19,Credit Card,Online,West-Eve,8600.920000000006,1424.943
1062,2023-11-17,Charlie,North,4790.72,28,Clothing,2094.88,2168.91,Returning,0.08,Cash,Retail,North-Charlie,2072.839999999993,383.2576
1100,2023-11-15,Eve,East,672.66,2,Furniture,1036.76,1189.35,New,0.27,Bank Transfer,Online,East-Eve,305.17999999999984,181.6182
1014,2023-04-11,Alice,South,9582.12,38,Food,2091.21,2527.0,Returning,0.01,Credit Card,Online,South-Alice,16560.019999999997,95.8212
1095,2023-11-25,Alice,East,9432.97,37,Electronics,407.77,860.95,New,0.1,Credit Card,Retail,East-Alice,16767.660000000003,943.297
1048,2023-09-30,Charlie,North,7873.38,4,Furniture,2900.14,2910.51,New,0.22,Credit Card,Retail,North-Charlie,41.48000000000138,1732.1436
1015,2023-09-22,David,South,9914.15,22,Electronics,4275.59,4576.72,Returning,0.02,Cash,Retail,South-David,6624.860000000002,198.283
1072,2023-02-07,Bob,East,5490.38,26,Food,3640.17,4002.63,New,0.05,Credit Card,Retail,East-Bob,9423.960000000001,274.519
1078,2023-04-04,David,East,9631.41,49,Furniture,1833.95,2147.14,Returning,0.18,Credit Card,Retail,East-David,15346.309999999992,1733.6537999999998
1087,2023-04-05,Eve,East,848.49,43,Furniture,481.0,531.02,New,0.17,Cash,Online,East-Eve,2150.859999999999,144.2433
1062,2023-11-01,Bob,East,3720.24,36,Food,1050.64,1167.33,New,0.22,Cash,Online,East-Bob,4200.839999999994,818.4527999999999
1040,2023-03-10,Charlie,East,2331.27,13,Clothing,2750.18,2882.85,Returning,0.24,Credit Card,Online,East-Charlie,1724.710000000001,559.5047999999999
1085,2023-11-14,Charlie,South,2038.75,32,Furniture,1074.93,1492.48,Returning,0.04,Credit Card,Retail,South-Charlie,13361.599999999999,81.55
1080,2023-08-24,Bob,West,1493.95,17,Furniture,2742.67,2979.64,Returning,0.01,Cash,Retail,West-Bob,4028.4899999999966,14.9395
1082,2023-11-30,Alice,South,6261.9,41,Electronics,1196.42,1444.97,Returning,0.21,Bank Transfer,Online,South-Alice,10190.549999999997,1314.9989999999998
1053,2023-05-17,Bob,South,7835.09,36,Clothing,4252.17,4720.27,New,0.09,Cash,Retail,South-Bob,16851.600000000013,705.1581
1024,2023-03-17,Eve,South,5825.15,46,Electronics,2016.49,2338.66,Returning,0.19,Bank Transfer,Retail,South-Eve,14819.819999999992,1106.7785
1026,2023-02-04,Alice,West,1554.93,19,Electronics,1265.48,1715.83,New,0.05,Credit Card,Retail,West-Alice,8556.649999999998,77.74650000000001
1089,2023-01-01,Charlie,North,8130.13,35,Clothing,4071.01,4304.7,New,0.14,Credit Card,Online,North-Charlie,8179.149999999986,1138.2182
1060,2023-10-23,Bob,West,6395.95,46,Clothing,1747.05,1830.27,New,0.15,Bank Transfer,Retail,West-Bob,3828.1200000000013,959.3924999999999
1041,2023-11-16,David,South,3942.84,40,Food,601.86,1067.53,New,0.18,Cash,Online,South-David,18626.8,709.7112
1029,2023-03-01,David,East,6773.89,28,Clothing,2873.53,3108.3,New,0.15,Credit Card,Retail,East-David,6573.5599999999995,1016.0835
1015,2023-11-16,Eve,East,2673.06,1,Furniture,2928.74,3027.74,New,0.15,Bank Transfer,Retail,East-Eve,99.0,400.959
1045,2023-12-15,David,South,3517.4,42,Clothing,3587.74,3745.91,Returning,0.1,Cash,Online,South-David,6643.140000000003,351.74
1065,2023-11-24,Bob,East,9183.11,18,Food,1239.09,1273.98,New,0.02,Bank Transfer,Retail,East-Bob,628.0200000000018,183.6622
1089,2023-09-24,Bob,South,2975.99,48,Food,2246.67,2486.14,New,0.03,Cash,Retail,South-Bob,11494.55999999999,89.27969999999999
1071,2023-12-27,David,East,4752.88,40,Food,1447.72,1875.75,New,0.13,Cash,Retail,East-David,17121.199999999997,617.8744
1009,2023-08-17,Bob,West,8912.4,33,Clothing,450.72,918.17,Returning,0.11,Cash,Online,West-Bob,15425.849999999999,980.3639999999999
1088,2023-09-27,Eve,North,7106.44,12,Clothing,4389.24,4856.22,Returning,0.15,Cash,Retail,North-Eve,5603.760000000006,1065.966
1001,2023-11-12,Alice,North,715.81,8,Electronics,3657.91,3729.27,New,0.09,Bank Transfer,Retail,North-Alice,570.880000000001,64.4229
1008,2023-10-13,Eve,West,1558.3,24,Electronics,1542.24,1739.45,Returning,0.21,Bank Transfer,Retail,West-Eve,4733.040000000001,327.243
